Daily Distance (km),Battery Capacity (kWh),Electricity Price (Baht/kWh),Monthly Charging Cost (Baht)
122,69.06714014121388,4.174580786525331,-124.47
199,58.26853197406285,6.745641182879441,-189.35
112,34.54245729762871,5.327056689193313,-44.07
34,47.77407897540413,4.719362077472209,-324.36
126,47.28132439870208,4.281619870243875,371.06
91,78.74129909878519,4.548597991321922,-265.93
40,79.85894129471095,6.803841992019129,-107.53
122,40.36608509673799,5.914811781530052,-51.58
141,99.84183395342593,5.5500887722797,415.07
94,48.67467099926995,5.9713339855005,-318.74
107,98.3630469082857,5.307018696033673,84.27
136,58.77259093227619,6.1901179496854555,256.91
119,32.31355130303839,4.143148383074946,-46.02
123,54.15498736186781,5.698111631482229,-196.01
171,74.40459412909547,4.475939342927473,35.35
150,77.64938160883368,4.360493943416927,356.21
169,67.16542083219954,5.025639000149205,-66.11
72,61.34482152011641,4.275397197440325,306.12
21,68.70251623499296,4.282470964805681,57.91
107,71.48877067155755,4.9342399281738825,284.25
177,35.659732843290065,6.938531585864526,87.53
57,55.87581192429831,4.5259908096680155,-82.46
149,46.95119567941981,4.051483305495251,356.12
40,86.21978294659272,6.290093269011733,66.74
180,62.92104441122269,6.420738931152338,106.01
77,98.83961986263901,5.038912963268203,199.86
41,57.917710971118716,5.394021438818834,197.64
108,87.15023112535687,5.94932104792829,218.57
68,85.88415874891858,4.144176772591101,-245.94
78,40.55022807758006,6.847437194774158,-105.79
189,65.57391437185031,6.660041161894142,-48.76
34,78.70689647536173,4.782680870025142,-143.02
194,90.0851163369604,4.045913620871154,-103.71
70,52.81712336413193,6.800308924238449,-109.06
127,45.416873329588384,5.503119651745777,98.93
74,79.78046727066125,5.618132345200188,132.05
83,86.66507322978008,6.051891308194423,43.21
150,54.406619110421055,5.847553493169741,-37.48
70,36.732358576399456,6.831674813682271,272.66
154,95.83662851427228,6.832754791375502,82.53
40,57.83004147612657,6.601596800665011,202.69
92,66.2425945369236,5.909210792338033,-77.85
186,88.63970741351295,6.402847884047199,188.31
37,77.29830819274966,6.031505027148945,285.67
151,81.46512834685404,5.7201011250158,-451.39
108,44.635013451639956,4.38550105970173,-109.88
79,67.9013581679296,6.433612530208009,153.26
33,78.70490795415574,6.461918427231867,259.35
28,45.99850152581098,5.8778190103047185,48.19
109,42.24684489671553,6.461280531313804,39.67
72,98.75178403306049,5.954454315573364,364.45
149,66.16451238897099,4.620053079630236,300.35
103,48.25804223812863,4.821883381963401,-149.75
111,99.7377589830547,4.643767359125122,74.69
130,97.57935459021556,5.131777249683927,137.13
191,69.08054175249683,4.116889396930701,398.04
27,91.78454402325377,5.854761653013679,187.72
194,43.20949758389656,5.00966264466618,21.28
54,49.520994681452734,5.967167906142226,59.97
100,79.02504809809399,5.156189862896695,-336.03
183,89.26627995668142,6.04484100691837,292.47
69,89.94270043146648,5.02187370839272,160.31
123,58.31556889855331,4.782083584707709,276.73
151,92.14390691326719,5.488112362880218,47.55
21,89.56499141372589,6.078671076075818,37.04
153,95.49444959546632,5.0450098133595915,-22.56
73,84.97384557797605,6.809944455567122,-187.37
125,76.82917782999601,4.1175589800269385,-80.91
23,70.64806350055183,5.253838095146737,-355.32
73,56.05979365932201,6.902741654560742,211.17
165,95.8093409720445,5.643915649744262,-345.75
63,98.15646857287221,5.270412826924355,439.02
181,49.8744682316226,5.705560851249875,-301.32
33,51.375470224107545,5.727773725774254,309.69
114,63.99296275103586,6.194943265898921,-136.42
67,61.38969000903731,4.383069188267397,130.23
34,99.61202238275744,4.750049347648314,-134.4
59,42.314767687414175,5.74163203703173,349.08
101,31.26527545308646,6.601349821629166,29.59
130,64.57256006284042,5.685600076431321,262.46
72,42.51758964549302,4.715790579371021,29.65
43,55.652814920800196,6.0395343397007375,85.05
173,82.09193661395936,6.2197262813421235,211.55
143,80.46579469764905,4.714708457211938,-51.49
60,51.56425542966724,5.133186658528885,-240.18
