Advertising Budget (Baht),Number of Stores,Price per Unit (Baht),Monthly Sales (Units)
20795,26,227,10068.0
5860,113,77,6995.0
43158,170,269,29236.0
49732,146,406,28372.0
16284,52,90,9629.0
11265,185,277,12251.0
21850,48,241,11679.0
42194,179,460,25458.0
26962,35,496,11153.0
49131,108,194,26341.0
21023,59,250,10214.0
46090,162,466,24346.0
6685,161,261,10780.0
5769,22,269,3278.0
7433,69,289,4903.0
10311,144,462,6723.0
42819,66,446,22639.0
44188,45,95,22790.0
22568,182,84,19331.0
24769,29,302,10974.0
33693,74,439,16608.0
11396,17,131,5882.0
32480,153,420,20374.0
46434,151,305,27572.0
30658,124,246,19737.0
23942,152,352,15862.0
23431,101,458,12765.0
7747,107,499,4731.0
5189,75,59,6517.0
24118,41,361,11137.0
40773,95,335,21344.0
6899,60,291,3998.0
6267,162,300,8887.0
36551,195,414,22594.0
16394,72,54,10983.0
8556,199,168,13156.0
8890,134,338,9474.0
46606,159,423,27848.0
35740,67,114,21852.0
19502,67,195,10753.0
26777,95,273,15659.0
15627,58,288,8639.0
13792,189,226,11760.0
48323,179,316,31462.0
48021,79,390,22200.0
13433,24,331,5603.0
48001,63,112,26717.0
16016,197,266,12858.0
28897,110,391,13749.0
7612,17,364,2448.0
28483,62,332,15236.0
22159,69,226,11389.0
49974,117,466,25295.0
45994,14,147,22740.0
19541,112,154,13818.0
40920,15,148,20784.0
31531,118,434,17805.0
6585,125,454,6586.0
8943,103,360,6992.0
28939,56,55,17440.0
24457,108,246,14816.0
6021,64,400,1785.0
16653,177,182,15305.0
48573,61,407,25107.0
18417,153,308,13372.0
45757,22,486,19379.0
14692,123,72,10531.0
11873,133,102,12242.0
10675,115,214,11205.0
5161,167,251,7487.0
42065,156,132,30687.0
31557,154,194,21721.0
38763,129,134,21919.0
37606,72,127,20747.0
16534,28,415,6847.0
34127,101,50,23613.0
45397,67,100,25767.0
30851,192,222,24373.0
6016,99,254,4240.0
29253,126,309,17156.0
29276,71,495,11559.0
28247,32,498,10138.0
29300,136,418,18032.0
13529,146,337,10907.0
22262,149,83,18619.0
14268,138,397,9127.0
26271,67,144,14170.0
17185,131,121,14137.0
26243,10,88,12139.0
44099,43,203,23471.0
13571,105,299,8418.0
44976,135,211,26633.0
43044,127,487,23421.0
45774,57,167,23678.0
7568,98,308,4369.0
7027,126,428,4434.0
7695,138,355,7735.0
10258,25,317,1850.0
27002,198,498,19818.0
44504,78,103,24432.0
38159,31,285,18396.0
18986,102,438,9583.0
17666,85,271,9458.0
43660,163,300,27226.0
8561,153,362,9362.0
31854,188,450,20580.0
43952,95,161,25051.0
27662,194,304,21298.0
13392,38,352,5917.0
35535,78,456,17069.0
18067,56,256,8830.0
28599,103,278,16752.0
40222,199,390,25970.0
16837,153,447,11911.0
19039,185,115,16425.0
35818,94,124,21646.0
24115,48,484,8899.0
15965,109,152,12818.0
29538,42,471,11487.0
47530,110,241,26200.0
10056,32,301,4063.0
37482,19,275,16955.0
13110,78,343,9302.0
18773,109,355,9657.0
32266,43,147,16923.0
22412,189,387,17916.0
38270,147,335,22557.0
11910,156,384,9004.0
30446,195,396,20142.0
5206,105,484,1401.0
26518,10,496,10149.0
27361,78,357,13681.0
28419,13,298,11431.0
46523,25,215,20237.0
27403,33,384,10078.0
23141,89,79,16696.0
19820,11,296,7803.0
45342,137,155,29138.0
11374,169,100,14177.0
6678,93,130,5688.0
38827,161,182,28073.0
21198,149,334,16659.0
14914,187,437,11873.0
32890,172,187,19607.0
27299,133,233,17613.0
48585,42,450,22131.0
48689,170,379,28487.0
47557,198,322,30237.0
49020,188,389,29191.0
7693,180,118,12588.0
34467,110,83,21967.0
34723,21,311,16253.0
8627,76,102,8316.0
30939,74,499,12005.0
